베테랑,66.00046,"3,300,023",한국,15세이상관람가,"액션,드라마",류승완,황정민|유아인|유해진|오달수|장윤주|김시후|오대환|정웅인|정만식|송영창|진경|유인영|박소담|이동휘|배성우|천호진|이채은|조덕현|신지수|김성종|권지훈|정윤헌|장한승|김선웅|김성종|우영택|김민재|김재현|김태용|김지수|박지윤|박지혜|손성민|장소연|유재명|배제기|류선영|정재헌|안길강|마동석|김응수
암살,31.56043,"3,156,043",한국,15세이상관람가,"액션,드라마",최동훈,전지현|이정재|하정우|오달수|조진웅|이경영|최덕문|김의성|박병은|김홍파|강용빈|홍성지|지동주|장현석|장용현|김민지|김승찬|안태랑|김예은|김정석|김정호|김준우|김지원|박상민|박정환|조승우|김해숙|진경|박소은|김인우
어벤져스: 에이지 오브 울트론,28.23388,"2,823,388",미국,12세이상관람가,"액션,어드벤처,판타지,SF",조스 웨던,로버트 다우니 주니어|크리스 헴스워스|마크 러팔로|크리스 에반스|스칼렛 요한슨|제레미 레너|돈 치들|애런 존슨|엘리자베스 올슨|폴 베타니|코비 스멀더스|제임스 스페이더|사무엘 L. 잭슨|수현
부산행,27.54664,"2,754,664",한국,15세이상관람가,"액션,스릴러",연상호,공유|김정희|정유미|마동석|최우식|안소희|김의성|김수안|박민우|박민혁|임종훈|박종관|장문성|박혜진|손지훈|손지훈|연상호|조춘호|지동현|윤미중|이동하|이윤상|최창수|편준의|허성우|황유경
캡틴 아메리카: 시빌 워,24.00069,"2,400,069",미국,12세이상관람가,"액션,SF,스릴러","안소니 루소,조 루소",크리스 에반스|로버트 다우니 주니어|스칼렛 요한슨|세바스찬 스탠|안소니 마키|돈 치들|제레미 레너
검사외전,22.26419,"2,226,419",한국,15세이상관람가,"범죄,코미디",이일형,황정민|강동원|이성민|박성웅|김응수|신소율|주진모|김원해|김홍파|김병옥|박종환|전배수|박지환|손종학|신혜선|김시은|김종수|한재영|박지환|박종우|박지홍|송승현|윤석민|이규호|이석준|이선주|이승민|이승우|이승준|이승훈|이승훈|최현준
국제시장,20.35955,"2,035,955",한국,12세이상관람가,드라마,윤제균,황정민|김윤진|오달수|정진영|장영남|라미란|김슬기|정영기|맹세창|김동원|김현중|김지영|황창기|박재우|박찬희|김예빈|김재철|김하연|김재현|이소영|류경현|황인준|이종석|이진희|박영수|전희경|박재언|유재상|김선영|정윤호|박길수|박영수
킹스맨 : 시크릿 에이전트,19.73409,"1,973,409","미국,영국",청소년관람불가,"액션,스릴러",매튜 본,콜린 퍼스|태런 에저튼|사무엘 L. 잭슨|마이클 케인
내부자들,19.73181,"1,973,181",한국,청소년관람불가,"범죄,드라마",우민호,이병헌|조승우|백윤식|이경영|김홍파|배성우|조재윤|김대명|조우진|이엘|정만식|김병옥|김의성|박진우|남일우|김연지|김진우|문소리|박경순|설우신|손혜진|신정미|윤보배|이선관|이재남|이재정|이주아|신지수|장현준|최정연|황준혁|손종학|조덕제|유재명
밀정,18.36695,"1,836,695",한국,15세이상관람가,액션,김지운,송강호|공유|한지민|츠루미 신고|엄태구|신성록|서영주|박민우|이진한|이진한|임서영|임서영|전수빈|정유안|조권수|조윤담|이동진|이상희|이수광|이승진|하민
곡성,18.31567,"1,831,567",한국,15세이상관람가,"미스터리,스릴러,드라마",나홍진,곽도원|황정민|쿠니무라 준|천우희|김환희|허진|장소연|김도윤|손강국|전배수|황석정|배용근|배용근|이인철|이용녀|선호삼|송민석|신재현|안수연|이선희|이수빈|이수진|권귀덕|이연|이연경|이연경
히말라야,17.38025,"1,738,025",한국,12세이상관람가,드라마,이석훈,황정민|정우|조성하|김인권|라미란|김원해|이해영|전배수|정유미|유선|한명환|김재준|박민우|배상민|이춘우|이혜진|최종률
터널,16.76926,"1,676,926",한국,12세이상관람가,드라마,김성훈,하정우|배두나|오달수|김종수|임한빈|정민희|송민석|윤성민|이동진|이상희|최춘범|권승구
미션 임파서블: 로그네이션,16.69524,"1,669,524",미국,15세이상관람가,"액션,스릴러,어드벤처",크리스토퍼 맥쿼리,톰 크루즈|제레미 레너|사이몬 페그|알렉 볼드윈|레베카 퍼거슨
사도,16.06593,"1,606,593",한국,12세이상관람가,사극,이준익,송강호|유아인|문근영|전혜진|김해숙|박원상|진지희|박소담|서예지|이효제|곽동호|최희영|정호|이현철|김상훈|이민혜|김경원|김대환|김민규|양지혜|안현숙|김우진|이대연|최덕문|정석용|최민철|안정우|안태훈|조승연
인사이드 아웃,15.95674,"1,595,674",미국,전체관람가,"애니메이션,코미디",피트 닥터,다이안 레인|에이미 포엘러|카일 맥라클란|민디 캘링|빌 헤이더
마션,15.13952,"1,513,952",미국,12세이상관람가,"액션,어드벤처,SF",리들리 스콧,맷 데이먼|제시카 차스테인|제프 다니엘스|케이트 마라|크리스틴 위그
쥬라기 월드,15.02391,"1,502,391",미국,12세이상관람가,"액션,어드벤처,SF",콜린 트레보로우,크리스 프랫|주디 그리어|브라이스 달라스 하워드|케이티 맥그라스|제이크 존슨|빈센트 도노프리오
주토피아,14.66435,"1,466,435",미국,전체관람가,"애니메이션,액션,어드벤처","바이론 하워드,리치 무어",지니퍼 굿윈|제이슨 베이트먼|샤키라
검은 사제들,14.30099,"1,430,099",한국,15세이상관람가,"미스터리,드라마",장재현,김윤석|강동원|박소담|김병옥|김의성|이호재|남일우|김동현|김미영|김수진|김혜민|박지수|송선찬|이상민|이승훈|이현우|손종학|조수향|남문철
인천상륙작전,14.27631,"1,427,631",한국,12세이상관람가,"전쟁,드라마",이재한,이정재|이범수|리암 니슨|진세연|정준호|박철민|김병옥|김선아|김영애|박성웅|추성훈|황석하
럭키,13.48511,"1,348,511",한국,15세이상관람가,코미디,이계벽,유해진|이준|조윤희|임지연|전혜빈|이동휘
덕혜옹주,13.07462,"1,307,462",한국,12세이상관람가,"사극,드라마",허진호,손예진|박해일|윤제문|라미란|정상훈|박수영|김소현|박주미|안내상|김재욱|김인우|백윤식|김대명|김정희|박윤식|박지수|박혜영|송민수|송창현|신동주|오세영|이경훈|이명규|이상진|이승진|최영빈|최일순|최정순|한동훈|함성원|홍은지
아가씨,12.92006,"1,292,006",한국,청소년관람불가,"스릴러,드라마",박찬욱,김민희|김태리|하정우|조진웅|김해숙|문소리|최병모|김인우|이용녀|조은형|장한순|이규정|이승준|이윤재
매드 맥스: 분노의 도로,12.85824,"1,285,824","미국,호주",15세이상관람가,"액션,어드벤처,스릴러",조지 밀러,톰 하디|샤를리즈 테론|니콜라스 홀트|조 크라비츠|로지 헌팅턴-휘틀리|라일리 코프|메간 게일|애비 리|코트니 이튼
연평해전,12.66958,"1,266,958",한국,12세이상관람가,드라마,김학순,김무열|진구|이현우|이완|이청아|천민희|이한종|박찬희|박혜준|최순조|최승준|최종환|송재호|유형균|박정학|이철민|김강일
인턴,12.28591,"1,228,591",미국,12세이상관람가,코미디,낸시 마이어스,앤 해서웨이|로버트 드니로|르네 루소|냇 울프|아담 드바인|앤드류 라넬스
데드풀,10.6253,"1,062,530",미국,청소년관람불가,"액션,SF",팀 밀러,라이언 레놀즈|모레나 바카린|에드 스크레인|지나 카라노|T.J. 밀러|브리아나 힐데브란드
스타워즈: 깨어난 포스,10.47067,"1,047,067",미국,12세이상관람가,"액션,어드벤처,판타지",J.J. 에이브럼스,해리슨 포드|마크 해밀|캐리 피셔|사이몬 페그|오스카 아이삭|막스 본 시도우|돔놀 글리슨
쿵푸팬더3,10.4541,"1,045,410",미국,전체관람가,"애니메이션,액션,어드벤처","여인영,알레산드로 칼로니",잭 블랙|안젤리나 졸리|더스틴 호프만|성룡|세스 로건|루시 리우|데이빗 크로스|J.K. 시몬스
분노의 질주: 더 세븐,8.64568,"864,568",미국,15세이상관람가,"액션,범죄,스릴러",제임스 완,빈 디젤|폴 워커|드웨인 존슨|제이슨 스타뎀
터미네이터 제니시스,8.53064,"853,064",미국,15세이상관람가,"액션,어드벤처,SF,스릴러",앨런 테일러,아놀드 슈왈제네거|제이슨 클락|에밀리아 클라크|제이 코트니|J.K. 시몬스|다요 오케니이|맷 스미스|코트니 B. 반스|이병헌|아론 V. 윌리엄슨
나우 유 씨 미 2,8.50601,"850,601",미국,12세이상관람가,"범죄,액션",존 추,제시 아이젠버그|마크 러팔로|우디 해럴슨|데이브 프랑코|다니엘 래드클리프|리지 캐플란|주걸륜|마이클 케인|모건 프리먼
엑스맨: 아포칼립스,8.47621,"847,621",미국,12세이상관람가,"액션,어드벤처,판타지,SF",브라이언 싱어,제임스 맥어보이|마이클 패스벤더|제니퍼 로렌스|오스카 아이삭|니콜라스 홀트|로즈 번|타이 쉐리던|소피 터너|올리비아 문|루카스 틸
조선명탐정 : 사라진 놉의 딸,8.45522,"845,522",한국,12세이상관람가,"사극,코미디,어드벤처",김석윤,김명민|오달수|이연희|강다현|전건익|정명철|박지선|배영민|정혜은|조관우|조명행|최지명|송병철|김나현|이경용|이귀현|이낙준|한대룡|이선도|이성동|이용우|김태환|정원중|남윤나|류광일|류현상|최무성|김원해|우현|황정민
앤트맨,8.42211,"842,211","미국,영국",12세이상관람가,"액션,SF",페이튼 리드,폴 러드|마이클 더글라스|에반젤린 릴리|코리 스톨
닥터 스트레인지,8.05688,"805,688",미국,12세이상관람가,"액션,어드벤처,판타지",스콧 데릭슨,베네딕트 컴버배치|레이첼 맥아담스|틸다 스윈튼|매즈 미켈슨|치웨텔 에지오포|스콧 앳킨스|마이클 스털버그|베네딕트 왕
귀향,8.02194,"802,194",한국,15세이상관람가,드라마,조정래,손숙|강하나|서미지|최리|정인기|오지혜|김시은|이채현|임성철|임혜영|박주현|박지희|박진경|장현익|정광윤|정부경|정승현|안재성|이경훈|이민영|이선희|이수현|이승현|이여원
제이슨 본,7.9779,"797,790",미국,15세이상관람가,"액션,스릴러",폴 그린그래스,맷 데이먼|줄리아 스타일즈|토미 리 존스|뱅상 카셀|알리시아 비칸데르
빅 히어로,7.72249,"772,249",미국,전체관람가,"애니메이션,액션,코미디","돈 홀,크리스 윌리암스",라이언 포터|스콧 애짓|다니엘 헤니|제이미 정|T.J. 밀러|제네시스 로드리게스|데이몬 웨이언스 주니어|마야 루돌프|제임스 크롬웰|알란 터딕
스물,7.40615,"740,615",한국,15세이상관람가,"코미디,드라마",이병헌,김우빈|이준호|강하늘|정덕희|주창욱|권지훈|오하늬|오현경|이성두|정소민|안재홍|이유비|김의성|김종수|민지|황미영
미스 페레그린과 이상한 아이들의 집,7.3258,"732,580","미국,벨기에,영국",12세이상관람가,"미스터리,판타지",팀 버튼,에바 그린|사무엘 L. 잭슨|아사 버터필드|앨리슨 제니|킴 디킨스|주디 덴치|크리스 오다우드
도리를 찾아서,7.24706,"724,706",미국,전체관람가,"애니메이션,어드벤처,코미디",앤드류 스탠튼,엘렌 드제너스|알버트 브룩스|다이안 키튼
극비수사,7.17981,"717,981",한국,15세이상관람가,"드라마,범죄",곽경택,김윤석|유해진|송영창|장영남|정호빈|이준혁|이종일|장성훈|정규용|정기용|백승호|이효제|최원|송승현|신유경|양중경|유주영|홍명기|이석현|이소영|이승준|이윤희|이인규|주영호|박효주|이재용|남문철
정글북,7.07481,"707,481",미국,12세이상관람가,"어드벤처,드라마",존 파브로,닐 세티|빌 머레이|스칼렛 요한슨|벤 킹슬리|이드리스 엘바|루피타 뇽오|크리스토퍼 월켄|지안카를로 에스포지토
메이즈 러너: 스코치 트라이얼,6.97898,"697,898",미국,12세이상관람가,"액션,SF,스릴러",웨스 볼,딜런 오브라이언|토마스 생스터|카야 스코델라리오|이기홍
아수라,6.76288,"676,288",한국,청소년관람불가,"범죄,액션",김성수,정우성|황정민|주지훈|곽도원|정만식|김원해|김종수|김해곤|윤지혜|오연아|윤제문
배트맨 대 슈퍼맨: 저스티스의 시작,6.63637,"663,637",미국,12세이상관람가,"액션,어드벤처,판타지",잭 스나이더,헨리 카빌|벤 애플렉|에이미 아담스|로렌스 피쉬번|제시 아이젠버그|제레미 아이언스|홀리 헌터|갤 가돗
마이펫의 이중생활,6.58731,"658,731",미국,전체관람가,"애니메이션,코미디,가족",크리스 리노드,스티브 쿠건|엘리 켐퍼|레이크 벨|데이너 카비|케빈 하트
스파이,6.51251,"651,251",미국,15세이상관람가,"액션,코미디",폴 페이그,주드 로|제이슨 스타뎀|멜리사 맥카시
미니언즈,6.30536,"630,536",미국,전체관람가,애니메이션,"피에르 꼬팽,카일 발다",산드라 블록|존 햄|마이클 키튼
레버넌트: 죽음에서 돌아온 자,6.14015,"614,015",미국,15세이상관람가,"어드벤처,드라마",알레한드로 곤잘레스 이냐리투,레오나르도 디카프리오|톰 하디
뷰티 인사이드,6.12329,"612,329",한국,12세이상관람가,"판타지,멜로/로맨스",백,오상철|한효주|김대명|도지한|배성우|박신혜|이범수|박서준|김상호|천우희|우에노 주리|이재준|김민재|이현우|조달환|이진욱|홍다미|서강준|김희원|이동욱|고아성|김주혁|유연석|이동휘|문숙|이경영|유재상|임예진|정두원|박지현|정은교|조유덕|차수보|차정환|이미도|손영진|신예진|유보라|윤여진|이미애|홍승철|이성준|이소연|이슬기|이승대|신동미|이진성|김시은
강남 1970,5.86992,"586,992",한국,청소년관람불가,"액션,드라마",유하,이민호|김래원|정진영|설현|유승목|한재영|이연두|정호빈|최진호|엄효섭|최병모|지대한|전배수|윤종화|서우진|이인혁|이정완|이주협|박소희|박시연|이한울|임성숙|장준혁|전겸수|강풍|박재영|박재희|박준영|정영택|백동현|정창용|조선기|서현석|천영암|손재영|주연서|신영규|양진석|오형근|유정호|윤지원|이규석|김원진|이성용|이성준|이세훈|황재진|이원희|이은주|안정우|정진영|김지수|곽민호
이미테이션 게임,5.7025,"570,250",영국,15세이상관람가,"드라마,스릴러",모튼 틸덤,베네딕트 컴버배치|키이라 나이틀리|매튜 구드
내부자들: 디 오리지널,5.65191,"565,191",한국,청소년관람불가,"범죄,드라마",우민호,신지수|이병헌|조승우|백윤식|이경영|김홍파|배성우|조재윤|김대명|조우진|이엘|정만식|김병옥|박진우|남일우|김의성|손종학|조덕제|유재명
007 스펙터,5.48082,"548,082","영국,미국",15세이상관람가,"액션,어드벤처,범죄,스릴러",샘 멘데스,다니엘 크레이그|레아 세이두|크리스토프 왈츠|모니카 벨루치
굿바이 싱글,5.2783,"527,830",한국,15세이상관람가,"코미디,드라마",김태곤,김혜수|마동석|김현수|김용건|서현진|곽시양|전석호|이미도|이성민|황미영|이형미|박지영|정준화|유성진|윤환|이수경|최문석|홍민희
수어사이드 스쿼드,5.21273,"521,273",미국,15세이상관람가,액션,데이비드 에이어,윌 스미스|자레드 레토|마고 로비|스콧 이스트우드|카라 델레바인|제이 코트니|조엘 킨나만|비올라 데이비스|제이 헤르난데즈|애덤 비치|카렌 후쿠하라|커먼|벤 애플렉
탐정 : 더 비기닝,5.04961,"504,961",한국,15세이상관람가,"코미디,범죄",김정훈,권상우|성동일|박해준|이승준|조복래|오정세|박준면|이일화|서영희|강민지|홍서현|천유나|차승연|정종훈|정승연|이현기|이찬희|김승배|김은지|김태훈|김하늘|김희영|모일영|박민철|박성일|박시영|박지혜|최성원|홍은택|이해영|지대한
악의 연대기,4.98396,"498,396",한국,15세이상관람가,스릴러,백운학,손현주|마동석|최다니엘|박서준|이준혁|이태호|이현우|강민정|조은수|서정우|최동헌|안용우|이명준|이성재|이용희|이은정|김태강|정원중|지대한|장준녕|정준원
테이큰 3,4.87343,"487,343",미국,15세이상관람가,"액션,범죄,스릴러",올리비에 메가턴,리암 니슨|팜케 얀센|매기 그레이스|존 그리스|포레스트 휘테커
오늘의 연애,4.80061,"480,061",한국,15세이상관람가,"멜로/로맨스,코미디",박진표,이승기|문채원|이서진|장진우|이경진|이동진|임하룡|이상협|김광규|김부선|가인|임종윤|남능미
컨저링 2,4.56204,"456,204",미국,15세이상관람가,공포(호러),제임스 완,베라 파미가|패트릭 윌슨|프란카 포텐테|프란시스 오코너|스털링 제린스
봉이 김선달,4.35005,"435,005",한국,12세이상관람가,사극,박대민,유승호|조재현|고창석|라미란|시우민|연우진|전석호|서예지|주영호|박예슬|박상현|박진성|유일한|이선희
샌 안드레아스,4.32263,"432,263",미국,12세이상관람가,"액션,드라마,스릴러",브레드 페이튼,드웨인 존슨|알렉산드리아 다다리오
쎄시봉,4.20577,"420,577",한국,15세이상관람가,"멜로/로맨스,코미디,드라마",김현석,김윤석|정우|한효주|김희애|진구|장현성|강하늘|조복래|김인권|장미진|강명찬|정수교|조성관|천준호|최남주|최성택|최성택|최충열|송민석|박소담|오하늬|윤준호|이미소|김승찬|이병훈|이상희|이승현|안재홍|이대연|이동훈|권해효
셜록: 유령신부,4.14969,"414,969",영국,12세이상관람가,"범죄,드라마",더글라스 맥키넌,베네딕트 컴버배치|마틴 프리먼
인디펜던스 데이 : 리써전스,3.98361,"398,361",미국,12세이상관람가,"액션,어드벤처,SF",롤랜드 에머리히,빌 풀만|리암 헴스워스|제프 골드블럼|비비카 A. 폭스|제시 어셔
차이나타운,3.95492,"395,492",한국,청소년관람불가,"범죄,드라마",한준희,김혜수|김고은|엄태구|박보검|고경표|오대환|배유람|이혁준|백동현|조경섭|권지훈|김경애|오유진|우종현|유지현|김성종|이상희|이수경|김수안|정석용|이대연|이루리|안재홍|기주봉|조복래|이민지
대호,3.83849,"383,849",한국,12세이상관람가,사극,박훈정,최민식|정만식|김상호|성유빈|오스기 렌|정석원|김홍파|라미란|이은우|현승민|우정국|박인수|김진혁|양준호|양호성|윤성민|이상민|장한별|주창욱|남연우|유재명|박지환
스타트렉 비욘드,3.78834,"378,834",미국,12세이상관람가,"액션,SF",저스틴 린,크리스 파인|사이몬 페그|조 샐다나|재커리 퀸토|칼 어번|안톤 옐친|존 조|이드리스 엘바|소피아 부텔라
동주,3.77229,"377,229",한국,12세이상관람가,드라마,이준익,강하늘|박정민|김인우|최홍일|김정석|최희서|신윤주|문성근|최종률|전재형|정운봉|이선주|허욱진
더 폰,3.66753,"366,753",한국,15세이상관람가,"스릴러,액션",김봉주,손현주|엄지원|배성우|김성종|권지훈|조용관|정한빈|정진근|장한별|임태훈|이확광|김성종|이병권|김경애|김광섭|이광기|김영민|김용환|김소영|김주희|김태환|김한준|서병철|백동현|이철민|노정의|장인섭|조달환|황석정
벤허,3.56127,"356,127",미국,12세이상관람가,"어드벤처,드라마",티무르 베크맘베토브,잭 휴스턴|토비 켑벨|모건 프리먼|로드리고 산토로|할룩 빌기너|요한 필리프 아스베크|모이세스 아리아스|아예렛 주러|소피아 블랙 디엘리아|제임스 코스모|다토 바크하제|자레스 J. 메즈
미 비포 유,3.48319,"348,319",미국,12세이상관람가,"멜로/로맨스,드라마",테아 샤록,에밀리아 클라크|샘 클라플린|매튜 루이스
마다가스카의 펭귄,3.46897,"346,897",미국,전체관람가,"애니메이션,코미디,어드벤처,가족","에릭 다넬,사이몬 J.스미스",베네딕트 컴버배치|존 말코비치|톰 맥그라스|크리스 밀러|크리스토퍼 나이츠|켄 정
탐정 홍길동: 사라진 마을,3.39742,"339,742",한국,15세이상관람가,"드라마,액션",조성희,이제훈|김성균|박근형|정성화|고아라|노정의|김하나|유승목|박정원|박지훈|오현암|유정래|윤상훈|이민아|이민지|이상희
시간이탈자,3.25459,"325,459",한국,15세이상관람가,스릴러,곽재용,임수정|조정석|이진욱|정진영|이기우|온주완|전신환|이민호|김보라|임예진|정웅인|박준규|남태부|차은재|박지원|박소영|백준혁|조민영|신지수|이동희|이성준|이영민
몬스터 호텔 2,3.25201,"325,201",미국,전체관람가,애니메이션,젠디 타타코브스키,아담 샌들러|셀레나 고메즈|케빈 제임스|스티브 부세미
워크래프트: 전쟁의 서막,3.24475,"324,475",미국,12세이상관람가,"액션,어드벤처,판타지",던칸 존스,트래비스 핌멜|벤 포스터|폴라 패튼|도미닉 쿠퍼|클랜시 브라운|토비 켑벨
브리짓 존스의 베이비,3.12416,"312,416",미국,15세이상관람가,"코미디,멜로/로맨스",샤론 맥과이어,르네 젤위거|콜린 퍼스|패트릭 뎀시
굿 다이노,3.01735,"301,735",미국,전체관람가,"애니메이션,어드벤처,코미디",피터 손,
간신,2.89236,"289,236",한국,청소년관람불가,사극,민규동,주지훈|김강우|천호진|임지연|이유영|김현수|문희경|박시영|박아영|임효우|전미정|전태호|박은영|박은영|박재성|박주희|박지수|정수지|정재우|배효진|조명행|조용완|송영창|차지연|성진아|최창훈|신동필|양정민|염재민|한진구|이보라|홍의정|황동희|이상철|이소희|이솔|이슬기|이승주|이용호|이용호|이윤지|김태희|서영주|기주봉|장광|류선영|김강일|정만식|최일화
장수상회,2.88983,"288,983",한국,12세이상관람가,"멜로/로맨스,드라마",강제규,박해빛나|박근형|윤여정|조진웅|한지민|황우슬혜|문가영|찬열|장문규|이준혁|윤소희|백일섭|박소연|이제욱|강석민|박지혜|정해인|최대영|최승훈|송동규|유원준|유원준|윤상훈|윤여정|이강희|임하룡|홍성일|이보영|이상수|이수지|이언정|김재화|남문철
박물관이 살아있다 : 비밀의 무덤,2.88421,"288,421","미국,영국",전체관람가,"어드벤처,코미디,가족",숀 레비,벤 스틸러|로빈 윌리엄스|댄 스티븐스|오웬 윌슨|벤 킹슬리|레벨 윌슨
맨 인 더 다크,2.71534,"271,534",미국,청소년관람불가,스릴러,페드 알바레즈,제인 레비|딜런 미네트|스티븐 랭|다니엘 조바토
성난 변호사,2.66739,"266,739",한국,15세이상관람가,"범죄,액션",허종호,오상철|이선균|김고은|임원희|장현성|최재웅|김윤혜|홍성덕|배유람|권귀덕|조경섭|조경섭|정진근|장명진|이확광|이형섭|이은택|이수민|이기창|유영진|김현정|노영화|송원종|박지영
특별수사: 사형수의 편지,2.62217,"262,217",한국,15세이상관람가,"범죄,드라마",권종관,김명민|김상호|성동일|김영애|김향기|김뢰하|박수영|박혁권|최병모|오민석|이지훈|박지환|신구|이한위|이문식|김명국|정택호|차상민|이성욱|이승훈
헝거게임: 더 파이널,2.57953,"257,953",미국,15세이상관람가,"액션,어드벤처",프란시스 로렌스,제니퍼 로렌스|조쉬 허처슨|리암 헴스워스|필립 세이모어 호프만|줄리안 무어|우디 해럴슨|엘리자베스 뱅크스|도날드 서덜랜드
갓 오브 이집트,2.53068,"253,068",미국,12세이상관람가,"어드벤처,판타지",알렉스 프로야스,제라드 버틀러|니콜라이 코스터 왈도|코트니 이튼|브렌튼 스웨이츠|애비 리
라이트 아웃,2.48391,"248,391",미국,15세이상관람가,공포(호러),데이비드 F. 샌드버그,테레사 팔머|앨리시아 벨라-베일리|가브리엘 베이트먼|알렉산더 디퍼시아
매그니피센트 7,2.47071,"247,071",미국,15세이상관람가,"액션,서부극(웨스턴)",안톤 후쿠아,덴젤 워싱턴|크리스 프랫|이병헌|에단 호크|맷 보머|빈센트 도노프리오|해일리 베넷|캠 지갠뎃
"날, 보러와요",2.44894,"244,894",한국,청소년관람불가,"미스터리,스릴러",이철하,강예원|이상윤|최진호|지대한|김종수|이학주|장태성|유건|길해연|조재윤|이형석|박송해|정경일|안용우|안지혜|안지혜|최낙영|이규호|이상백|이승진
오빠생각,2.42378,"242,378",한국,12세이상관람가,"드라마,전쟁",이한,임시완|고아성|이희준|이준혁|정준원|이레|김영재|임윤경|정대웅|정병두|정세훈|이건하|이성욱|이승빈|이승준|이연화|홍동영|홍솔
좋아해줘,2.34989,"234,989",한국,12세이상관람가,"멜로/로맨스,코미디",박현진,이미연|최지우|김주혁|유아인|강하늘|이솜|하석진|지윤호|한재영|선주아|이춘우|이한승|이현서|장원진|전호성|송창현|이서연|이성진|이승연
허삼관,2.33911,"233,911",한국,12세이상관람가,드라마,하정우,하정우|하지원|전혜진|장광|주진모|성동일|이경영|김영애|정만식|조진웅|김기천|김성균|윤은혜|황보라|강민지|전현석|정우진|이경원|이민호|이수인|이승준|이승호|김재화|김시은
"고산자, 대동여지도",2.3361,"233,610",한국,전체관람가,사극,강우석,차승원|유준상|김인권|남지현|신동미|남경읍|태인호|공형진|김종수
하트 오브 더 씨,2.27389,"227,389",미국,12세이상관람가,"액션,어드벤처,드라마",론 하워드,크리스 헴스워스|킬리언 머피|벤 위쇼|샬롯 라일리|브렌단 글리슨|벤자민 워커
미쓰 와이프,2.24095,"224,095",한국,15세이상관람가,코미디,강효진,엄정화|송승헌|김상호|라미란|서신애|임보경|강현구|백승호|정지안|조훈휘|최윤철|유영채|홍석현|이승호|이연주|이은정|고수희|안소연|양도연|염동현|황석하|정지훈|조덕제|김병춘|최종률|정유석|이용녀|최일화
그놈이다,2.23764,"223,764",한국,15세이상관람가,스릴러,윤준형,주원|유해진|이유영|류혜영|서현우|이준혁|윤석진|김민서|김현정|박지윤|장인섭|윤다경
레전드 오브 타잔,2.22047,"222,047",미국,12세이상관람가,"액션,어드벤처",데이빗 예이츠,알렉산더 스카스가드|마고 로비|크리스토프 왈츠|사무엘 L. 잭슨|자이몬 훈수|존 허트|짐 브로드벤트
빅쇼트,2.1587,"215,870",미국,청소년관람불가,드라마,아담 맥케이,크리스찬 베일|스티브 카렐|라이언 고슬링|브래드 피트
손님,2.13281,"213,281",한국,15세이상관람가,"판타지,공포(호러)",김광태,류승룡|이성민|천우희|이준|정경호|김정영|박시연|이민지|백승호|유재현|이서연|이승준|전국환|정준원
런던 해즈 폴른,2.07992,"207,992","미국,영국",15세이상관람가,"액션,범죄,스릴러",바박 나자피,제라드 버틀러|아론 에크하트|모건 프리먼|안젤라 바셋
